Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-ihe.iti.balp.json	72248	-	0	0	0	0	0	0	4	8	0	0	0	0	0	0	0	1	0	0	171	78	0	0	0	5	0	7
fsh-generated/resources/AuditEvent-ex-auditAuthZconsent-deny.json	3114	2	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	24	30	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditAuthZconsent.json	2986	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	25	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicCreate1.json	2966	1	0	0	1	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	25	22	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicCreate2.json	2969	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	20	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicCreateClient.json	2946	1	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	25	20	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicCreateNoPatient.json	2618	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	22	20	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicCreateNoUser.json	2652	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	19	19	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicCreateNoUserJob.json	2670	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	20	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicCreateNoUserReport.json	2675	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	20	0	0	0	0	0	1
fsh-generated/resources/AuditEvent-ex-auditBasicCreateServer.json	2949	1	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	20	22	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicDelete2.json	2946	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	26	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicDeleteClient.json	2953	1	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	16	23	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicDeleteInformant.json	2951	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	23	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicDeleteNoPatient.json	2595	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	18	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicDeleteNoUser.json	2632	1	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	15	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicDeleteNoUserJob.json	2650	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	19	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicDeleteNoUserReport.json	2655	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	19	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicDeleteServer.json	2957	2	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	17	20	0	0	0	0	0	1
fsh-generated/resources/AuditEvent-ex-auditBasicPatch.json	2971	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	16	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicQueryGetClient.json	3702	1	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	20	15	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicQueryGetNoPatient.json	3319	2	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	15	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicQueryGetServer.json	3740	1	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	19	16	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicQueryPost.json	3581	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	19	14	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicReadClient.json	3207	2	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	19	14	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicReadNoPatient.json	2613	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	32	13	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicReadNoUser.json	2914	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	14	0	0	0	0	0	1
fsh-generated/resources/AuditEvent-ex-auditBasicReadOClient.json	3255	2	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	15	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-ex-auditBasicReadOServer.json	3928	1	0	0	2	0	0	0	1	321	0	0	0	0	0	0	0	0	0	0	21	15	0	0	0	0	0	0
